1: Equipment_Dam:
nunique: 2
['Dam dispenser #1' 'Dam dispenser #2']
Equipment_Dam has no missing values

2: Model.Suffix_Dam:
nunique: 7
['AJX75334505' 'AJX75334501' 'AJX75334502' 'AJX75334507' 'AJX75334506'
 'AJX75334508' 'AJX75334503']
Model.Suffix_Dam has no missing values

3: Workorder_Dam:
nunique: 663
['4F1XA938-1' '3KPM0016-2' '4E1X9167-1' '3K1X0057-1' '3HPM0007-1'
 '3G1X8297-2' '3M1XH425-1' '4A1XB542-4' '3H1X9883-1' '3G1XD171-2'
 '4E1X9168-1' '4A1XC343-1' '3L1XA128-1' '3L1X8574-2' '3GPM0070-1'
 '3G1X4502-2' '3F1X9648-1' '4B1XA868-1' '3L1XB019-1' '4C1X0049-1'
 '4B1XD472-2' '4B1XD691-1' '3G1XB994-1' '4B1XA871-1' '3MPXX030-0001'
 '3H1XD883-1' '3M1XC472-1' '3H1X9881-1' '3I1XB425-1' '4B1X9674-1'
 '3G1XC498-1' '4A1XB975-2' '3M1XF736-1' '4B1XC717-1' '4C1XG294-1'
 '3G1XC759-1' '3J1XF461-1' '3L1XA998-1' '3K1X0791-1' '3F1XB560-1'
 '3J1XC148-1' '4E1X9997-2' '3I1XB274-1' '3K1XA736-1' '4C1XH941-1'
 '4C1XH315-1' '4A1XC346-1' '3L1X9934-1' '4F1X8043-1' '3H1XE851-1'
 '4F1XB043-1' '3I1XA510-1' '3K1X9801-1' '3L1XB735-2' '3M1XH386-1'
 '3G1XC632-1' '4C1XH944-2' '4B1XC718-2' '3J1XD560-1' '4B1X9672-1'
 '4E1X9995-1' '4A1XB542-1' '4C1XD437-1' '4E1X0056-2' '4E1XB049-1'
 '4B1X6364-1' '3M1XG287-1' '4B1XC551-1' '3H1X7981-1' '3K1X9888-2'
 '3G1XB952-1' '4E1XB350-1' '3H1X8428-1' '3K1XB239-1' '3J1XE079-1'
 '3M1XH388-1' '3L1XB735-1' '3L1X8506-1' '4A1XB535-1' '3L1XB244-1'
 '4C1XH945-1' '3G1XB176-1' '3L1X9929-1' '3H1XC966-1' '4E1XB349-1'
 '3K1X0056-1' '3J1XF276-2' '3L1X1367-3' '3H1XC952-1' '4F1XB758-2'
 '3F1XC781-1' '4C1XJ040-2' '3H1XE645-2' '3M1XB526-1' '4A1XA639-1'
 '4C1XH940-1' '3L1XB245-1' '3M1XH428-1' '3G1XA502-1' '4B1XC929-1'
 '3M1XC485-1' '3K1XC261-1' '4C1XH186-2' '4A1XC326-1' '3J1XF886-1'
 '3M1XG286-1' '3G1X8298-1' '3M1XF441-1' '4A1XC288-1' '3F1X9644-1'
 '3H1XE854-1' '3L1X9930-1' '3L1X1371-1' '3M1XC579-1' '3H1X3338-1'
 '4F1XA820-1' '3K1X1645-1' '3G1X4501-1' '3M1XG843-1' '3JPXX060-0001'
 '3I1X9339-2' '4A1XB814-1' '4B1XB846-1' '3J1XD964-1' '3M1XC473-1'
 '3K1XC304-1' '3M1XH275-1' '3G1X9016-1' '3G1XC496-2' '3I1XA992-1'
 '4B1XD694-1' '4F1X9595-2' '3G1XA483-1' '4CPM0129-1' '3K1XA586-1'
 '3H1X7979-1' '4E1XA548-2' '4B1XE010-1' '3J1XD005-1' '4A1XA638-1'
 '4A1XA644-1' '3K1XC268-1' '4B1XC588-1' '4A1XE695-1' '4A1XA636-1'
 '3G1XA484-1' '3H1XC258-1' '3L1XA258-1' '3G1XB460-1' '3G1XB177-1'
 '3M1XC580-1' '3M1XB516-1' '3J1XC146-1' '4A1XB338-1' '4E1XC797-1'
 '3L1X9204-1' '3I1XA254-2' '4A1XB974-1' '3J1XG387-2' '3K1XB238-2'
 '3G1X8297-1' '3J1XC147-1' '3M1XC487-1' '4A1XE165-1' '3H1XA346-1'
 '3J1XE078-2' '3K1X8037-1' '4C1XD512-1' '4C1XJ038-1' '4A1XE721-1'
 '3I1XB255-1' '4E1XA078-1' '4A1XA434-1' '4A1XA642-1' '3J1XC663-2'
 '3H1X9884-1' '3G1XC619-1' '3M1XG769-1' '3M1XF536-1' '3F1X5847-2'
 '3G1X9014-1' '4A1XB543-1' '3H1XE355-1' '3M1XH387-2' '3L1XA256-1'
 '3I1XA404-1' '4A1XA643-1' '3G1XB416-1' '3M1XG838-2' '4A1XE167-1'
 '3L1XA947-3' '4F1XB738-1' '3M1XG839-1' '3I1XA275-1' '4B1XE009-1'
 '4A1XB815-1' '4A1XB537-1' '3I1XA326-1' '3H1XC965-1' '3G1XB462-2'
 '3M1XC578-1' '4E1XB486-2' '3I1X9722-1' '3J1XC663-1' '3J1XB576-1'
 '4C1XH943-2' '4A1XA713-1' '3J1XC664-1' '3I1X9339-1' '4E1XA644-1'
